,0
0,"17608532 | cudraflavone a | Cudratricusxanthone A (7), cudraflavanone A (10), and cudraflavone B (11) showed moderate inhibitory effects on mouse brain monoamine oxidase (MAO) with IC50 values of 88.3, 89.7, and 80.0 microM, respectively."
1,"21919844 | ginseng | Furthermore, ginseng reduced the blood levels of warfarin and alcohol as well as induced mania if taken concomitantly with phenelzine, a non-selective and irreversible monoamine oxidase inhibitor used as an antidepressant and anxiolytic agent."
2,23789395 | ringed seal | The goal of the work consisted in study of substrate and inhibitor specificity of liver monoamine oxidase (MAO) of the freshwater Ladoga subspecies of the ringed seal Phoca hispida ladogensis.
3,"11714358 | isoquercitrin | The IC(50) values of the four potent flavonoids, quercitrin, isoquercitrin, rutin, and quercetin on monoamine oxidase were 19.06, 11.64, 3.89, and 10.89 microM and enzyme kinetics analysis revealed apparent inhibition constants (K(i)) of 21.01, 2.72, 1.83, and 7.95 microM, respectively, on the substrate, benzylamine."
4,"1913999 | licocoumarone | Among the twelve licorice constituents examined for the inhibition of monoamine oxidase (MAO), six compounds, 3, 4, genistein (6), licopyranocoumarin (7), licocoumarone (14) and glycyrrhisoflavone (15), inhibited the enzyme with the IC50 (concentration required for 50% inhibition of the enzyme activity) values of 6.0 x 10(-5)-1.4 x 10(-4) M. Glycyrrhizin (1) also inhibited MAO with the IC50 value of 1.6 x 10(-4) M."
5,16443316 | liquorice | Monoamine oxidase inhibiting effect of liquorice may be contributing favorably to the antidepressant-like activity.
6,"12866711 | dicoumarol | We suggest that DT-diaphorase plays a neuroprotective role in dopaminergic neurons, which is supported by the following observations: (i) Cu-toxicity is dependent on DT-diaphorase inhibition with dicoumarol in RCSN-3 cells derived from the rat substantia nigra; (ii) the cytotoxic effect of monoamine oxidase-A inhibitor amiflamine in RCSN-3 cells is increased by 2.4-fold (p < 0.001) in the presence of the inhibitor of DT-diaphorase, dicoumarol; (iii) concomitant intracerebral administration of manganese (Mn3+) together with the DT-diaphorase inhibitor dicoumarol into the left medial forebrain bundle produced a behavioral pattern characterized by contralateral rotational behavior when the rats were stimulated with apomorphine, in a manner similar to that observed in animals injected unilaterally with 6-hydroxydopamine; (iv) incubation of RCSN-3 cells with salsolinol in the presence of DT-diaphorase inhibitor significantly decreased cell survival by 2.5-fold (p < 0.001)."
7,"15778090 | dihydroxyacetone | The data indicate that a rapid intracellular degradation of L-3,4-dihydroxyphenylalanine and tyramine (at 100 and 200 microM concentrations) is accompanied by 25-40% decrease in glucose production from pyruvate, alanine + glycerol + octanoate and dihydroxyacetone due to augmented generation of hydrogen peroxide via monoamine oxidase B, resulting in a decline of glutathione redox state by 40%."
8,"8821050 | alpha-tocopherolquinone | The effects of unspecific doses of the irreversible monoamine oxidase inhibitor selegiline on alpha-tocopherol, alpha-tocopherolquinone, ubiquinol and ubiquinone were studied in frontal cortex, hippocampus and striatum of male C57BL/6 mice 4 h and 96 h after a single or six injections of selegiline (100 mg/kg body weight, i.p."
9,"19969454 | dock | Using in silico modelling, we propose a structural basis of such activity by showing that these compounds can successfully dock into the inhibitor binding pockets of human monoamine oxidase isoforms with predicted affinities comparable to some known inhibitors."
10,26856071 | oncorhynchus | The substrate and inhibitory specificity of mitochondrial monoamine oxidase (MAO) in the liver of males of the summer form of the chum salmon Oncorhynchus keta was studied.
11,"8466551 | 2-hydroxyphenylacetic acid | The effects of the administration of selective and non-selective inhibitors of monoamine oxidase (MAO) on the concentrations of three trace acid metabolites [phenylacetic acid (PAA); m-hydroxyphenylacetic acid (mHPAA); and p-hydroxyphenylacetic acid (pHPAA)] and of an acid metabolite of dopamine [3,4-dihydroxyphenylacetic acid (DOPAC)] in the rat striatum were determined."
12,"21371861 | quercetin 3-glucuronide | The effect of quercetin and its antioxidative metabolite quercetin 3-glucuronide (Q3GA) on the activity of mouse brain mitochondrial monoamine oxidase-A (MAO-A) was evaluated by measuring the deamination product of serotonin, 5-hydroxyindole acetaldehyde (5-HIAL)."
13,"1913999 | licopyranocoumarin | Among the twelve licorice constituents examined for the inhibition of monoamine oxidase (MAO), six compounds, 3, 4, genistein (6), licopyranocoumarin (7), licocoumarone (14) and glycyrrhisoflavone (15), inhibited the enzyme with the IC50 (concentration required for 50% inhibition of the enzyme activity) values of 6.0 x 10(-5)-1.4 x 10(-4) M. Glycyrrhizin (1) also inhibited MAO with the IC50 value of 1.6 x 10(-4) M."
14,"312499 | 5-hydroxytryptophol | The first three compounds were previously reported to be major metabolites produced from 5-hydroxytryptophan by the action of aromatic L-amino acid decarboxylase and monoamine oxidase, whereas the last three are formed by the cleavage of the indole ring by the action of indoleamine 2,3-dioxygenase."
15,11600577 | 5-hydroxytryptophol | The type A monoamine oxidase (MAO) inhibitor clorgyline (10(-6) M) suppressed the metabolism of 5-HT into 5-hydroxytryptophol.
16,"21843599 | asparagus | Asparagus racemosus (AR) has earlier been reported to possess antidepressant activity possibly mediated through the monoaminergic system, and nootropic and anti amnestic activities possibly through the cholinergic system."
17,"15516704 | selenite | The activity of superoxide dismutase, catalase, glutathione peroxidase, glutathione-S-transferase, and monoamine oxidase (MAO-A and MAO-B) was depleted significantly; conversely, the activity of poly(ADP-ribosyl) polymerase was elevated significantly as compared to the sham, and the pretreatment of the animals with different doses of sodium selenite has protected the activity of these enzymes significantly."
18,12009254 | selenite | Selenite also induced other mitochondrial marker enzymes including monoamine oxidase (MAO) and mitochondria aspartate aminotransferase (mAST).
19,21938908 | whitefish | Study of substrate-inhibitory specificity of liver mitochondrial monoamine oxidase (MAO) of sexually mature individuals of the whitefish Coregonus lavaretus ludoga P. from the Ladoga Lake has revealed distinguished peculiarities of catalytical properties of this enzyme.
20,21469337 | whitefish | There is performed a comparative analysis of action of four acridine derivatives and of one xanthene derivative (pyronine G) on activity of liver monoamine oxidase (MAO) of two species of poikilothermal freshwater animals: a representative of amphibians--the common frog Rana temnporaria and a representative of the order Salmonidae--the European whitefish Coregonus lavaretus.
21,"402175 | pentylamine | The effects of a series of inhibitors of monoamine oxidase (EC 1.4.3.4) and diamine oxidase (EC 1.4.3.6) and of two chelating agents were studied in rats, with respect to the catabolism of labeled pentylamine and putrescine to radioactive carbon dioxide."
22,"16828740 | epsilon-viniferin | On the other hand, epsilon-viniferin (5-200 microM) concentration-dependently inhibited the enzymatic activity of commercial (human recombinant) monoamine oxidase (MAO) isoform (MAO-A and MAO-B) activity, being slightly but significantly more selective against MAO-B than against MAO-A."
23,25483788 | ferulic acid | The subsequent study suggested that monoamine oxidase A (MAO-A) activity was inhibited in the frontal cortex and hippocampus when treatment with 40 and 80 mg/kg ferulic acid; while MAO-B activity did not change significantly.
24,26592858 | ferulic acid | Ferulic acid has structural similarity with curcumin which is being reported for its monoamine oxidase (MAO) inhibitory activity.
25,"10988329 | l-glutamate | Further examination of the protective action of flupirtine and retigabine against L-glutamate toxicity showed that it had no influence on monoamine oxidase (monoamine: oxygen oxidoreductase (deaminating), EC 1.4.3.4., MAO) activity."
26,"10988329 | l-glutamate | Thus, flupirtine and retigabine provided protection against cystine deprivation and L-glutamate toxicity but did not protect against L-glutamate under cystine-free conditions indicating that both compounds are sufficiently effective to compensate the oxidative stress elicited by cystine deprivation but not excessive activity of monoamine oxidase after L-glutamate treatment."
27,"11405259 | l-glutamate | In the present study, several dietary antioxidant compounds, monoamine oxidase inhibitors and ergogenic compounds were examined for protective action against neurotoxicity induced by L-glutamate (15 mM) or MPP+-HCl (5 mM) in a plastic adhering variant of murine pheochromocytoma cells."
28,"8466551 | 4-hydroxyphenylacetic acid | The effects of the administration of selective and non-selective inhibitors of monoamine oxidase (MAO) on the concentrations of three trace acid metabolites [phenylacetic acid (PAA); m-hydroxyphenylacetic acid (mHPAA); and p-hydroxyphenylacetic acid (pHPAA)] and of an acid metabolite of dopamine [3,4-dihydroxyphenylacetic acid (DOPAC)] in the rat striatum were determined."
29,7183761 | 4-hydroxyphenylacetic acid | The identities of the p- and m-hydroxyphenylacetic acids were further confirmed as a consequence of the reductions observed following monoamine oxidase inhibition or the increases observed in the appropriate acid following the parenteral administration of p- or m-tyramine.
30,11575966 | scopoletin | The coumarin analogue and scopoletin inhibited monoamine oxidase with moderate IC(50) values.
31,"24450221 | sturgeon | We performed comparative study of substrate and inhibitor specificity of liver monoamine oxidases (MAO) of the giant sturgeon Huso huso, starred sturgeon Asipenser stellatus, Persian sturgeon Asipenser persicus, and Russian sturgeon Asipenser gueldenstaedtii."
32,"516540 | l-malic acid | Administration of dibenzylhydracide of D,L-malic acid (inhibitor of monoamine oxidase) into animals caused not only inhibition but also transformation of the mitochondrial monoamine oxidase activity, which acquired the property to deaminate histamine."
33,"100968 | l-malic acid | An estimation was made of the influence of monoamine oxidase inhibitors, transamine and D, L-malic acid benzyldihydrazide on the type of a tumor produced."
34,26856071 | chum salmon | The substrate and inhibitory specificity of mitochondrial monoamine oxidase (MAO) in the liver of males of the summer form of the chum salmon Oncorhynchus keta was studied.
35,1478795 | mustard | The effect of intracerebroventricular (ICV) administration of ethylcholine mustard aziridinium (AF64A) and of the monoamine oxidase (MAO)-B inhibitor L-deprenyl on MAO-A and MAO-B activities and on the morphology of the rat neostriatum and hippocampus were studied.
36,"1490432 | mustard | administration of ethylcholine mustard aziridinium (AF64A) and of the monoamine oxidase (MAO)-B inhibitor L-deprenyl on the acetylcholine (ACh) biosynthetic enzyme choline acetyltransferase (ChAT), on the ACh catabolic enzyme acetylcholinesterase (AChE) and on the density of ACh muscarinic M-1 and M-2 receptor sites."
37,"21371861 | 5-hydroxyindole acetaldehyde | The effect of quercetin and its antioxidative metabolite quercetin 3-glucuronide (Q3GA) on the activity of mouse brain mitochondrial monoamine oxidase-A (MAO-A) was evaluated by measuring the deamination product of serotonin, 5-hydroxyindole acetaldehyde (5-HIAL)."
38,11501051 | liquiritigenin | To study the inhibition of liquiritigenin (1) and isoliquiritigenin (2) isolated from Sinofranchetia chinensis on rat monoamine oxidase A and B (MAO A and B).
39,"809293 | uricase | Uricase, ascorbic oxidase and monoamine oxidase are not affected."
40,"10553643 | naphthalene | ), which exhibited monoamine oxidase (MAO) inhibition, three new naphthoquinone and/or naphthalene dimers (lemuninols A-C, 1-3) were isolated together with 4,6-dihydroxy-5-methoxy-2-methyl-naphthalene (8) and six known monomers (4-7, 9 and 10)."
41,"1762051 | naphthalene | Pentanthrene type heterocyclic compounds, which contain oxazole, isoxazole, oxadiazole, thiazole, isothiazole, thiadiazole or pyrrole ring as C-ring, and naphthalene, quinoline, isoquinoline or quinoxaline ring as A.B-ring, were prepared, and their monoamine oxidase (MAO) inhibitory activities were examined."
42,"8894597 | apigenin | Furthermore, apigenin inhibited in a concentration-dependent manner the activity of monoamine oxidase in the rat atrial homogenates."
43,"8894597 | apigenin | It is concluded that apigenin possesses the property to increase the atrial rate, probably as a result of a reduction in noradrenaline uptake as well as in monoamine oxidase activity."
44,"4462741 | trimethylamine | Trimethylamine dehydrogenase activity is potently inhibited by trimethylsulphonium chloride, by tetramethylammonium chloride and other quaternary ammonium salts, and by monoamine oxidase inhibitors of the substituted hydrazine and the non-hydrazine types."
45,"25915461 | salvigenin | In the present study, four Sideritis flavonoids, xanthomicrol (1), isoscutellarein 7-O-[6'''-O-acetyl--D-allopyranosyl-(12)]--D-glucopyranoside (2), isoscutellarein 7-O-[6'''-O-acetyl--D-allopyranosyl-(12)]-6''-O-acetyl--D-glucopyranoside (3) and salvigenin (4) were docked computationally into the active site of the human monoamine oxidase isoforms (hMAO-A and hMAO-B) and were also investigated for their hMAO inhibitory potencies using recombinant hMAO isoenzymes."
46,"16631124 | trans-resveratrol | This study investigated for the first time the potential effects of cis- and trans-resveratrol (c-RESV and t-RESV) on noradrenaline (NA) and 5-hydroxytryptamine (5-HT) uptake by synaptosomes from rat brain, on 5-HT uptake by human platelets, and on monoamine oxidase (MAO) isoform activity."
47,"25743119 | m. oleifera | Therefore, the effects on various factors playing important roles in male sexual behavior, such as antioxidant effects, the suppression of monoamine and phosphodiesterase type 5 (PDE-5) activities, serum testosterone and corticosterone levels, and histomorphological changes in the testes, of a hydroethanolic extract of M. oleifera leaves were investigated."
48,26856071 | oncorhynchus keta | The substrate and inhibitory specificity of mitochondrial monoamine oxidase (MAO) in the liver of males of the summer form of the chum salmon Oncorhynchus keta was studied.
49,"6329037 | radish | Monoamine oxidase is assayed in tissue by a colorimetric reaction using horse radish peroxidase and 2,2'-azinodi(ethylbenzthiazoline-6-sulfonic acid to measure H2O2 formed during oxidation of amines."
50,"17077534 | sarsasapogenin | Moreover, sarsasapogenin showed a monoamine oxidase inhibitory activity in the mouse brain."
51,"21420424 | scallop | These results indicated that CfMAO, as the homologue of monoamine oxidase in scallop C. farreri, could modulate the immune response of scallops through the deamination of monoamines."
52,"9595282 | scallop | The efficacies of various agents that affect monoamine synthesis, oxidation and methylation were evaluated in the scallop, Placopecten magellanicus, through the use of high performance liquid chromatography with electrochemical detection."
53,"12498906 | propanoic acid | In MDR1-transfected Madin-Darby canine kidney, MDCKII, cell monolayers, digoxin secretion was reduced by the MDR1 inhibitor cyclosporin A, whereas no inhibition was seen in the presence of MK-571, 3-([(3-(2-[7-chloro-2-quinolinyl]ethyl)phenyl]-[(3-dimethylamino-3-oxoprphyl)-thio)-methyl]-thio) propanoic acid, a Multidrug Related Protein (MRP) inhibitor."
54,"21190052 | isorhamnetin | Quercetin was equipotent with norharman as a monoamine oxidase A inhibitor and its metabolite, isorhamnetin, also inhibits."
55,"25857942 | sesamol | In the present study, series of eight sesamol (1,3-benzodioxol-5-ol) and eight benzodioxane (2,3-dihydro-1,4-benzodioxine) derivatives were synthesised and evaluated as inhibitors of recombinant human monoamine oxidase (MAO) A and B."
56,"6283820 | aflatoxin | Substrates of diamine oxidase did not inhibit dimethylnitrosamine mutagenesis and, furthermore, monoamine oxidase inhibitors had no effect on mutagenesis by benzo[a]pyrene or aflatoxin B1."
57,"6329037 | horse | Monoamine oxidase is assayed in tissue by a colorimetric reaction using horse radish peroxidase and 2,2'-azinodi(ethylbenzthiazoline-6-sulfonic acid to measure H2O2 formed during oxidation of amines."
58,"28601914 | xanthine | Finally, innovative therapeutic strategies, including stem cells, xanthine oxidase inhibitors, antibiotic regimens, and omega-3 polyunsaturated fatty acids, were also taken into consideration."
59,"28095073 | camellia sinensis | The complementary use of green tea (Camellia sinensis), red wine (Vitis vinifera), arctic root (Rhodiola rosea), and dwarf periwinkle (Vinca minor) may have a greater therapeutic effect than current pharmaceutical drugs, such as monoamine oxidase inhibitors or dopamine agonists alone."
60,"15120460 | eugenol | A total of seventeen phytochemicals including seven alkaloids (piperine, strychnine, brucine, stachydrine, tetrandrine, frangchinoline and sinomenine), four phenols (paeonol, honokiol, magnolol and eugenol) and six anthraquinones (emodin, rhein, chrysorphanol, aloe-emodin, physcion and 1,8-dihydroxyanthraquinone) was examined for inhibitory activity of monoamine oxidase (MAO) A and B from rat brain mitochondrial."
61,15936201 | eugenol | Results from this study show that eugenol inhibits monoamine oxidase A (MAOA) preferentially with a K(i)=26 microM.
62,"21190052 | eugenol | Norharman, harman and quercetin dietary presence, pharmacokinetics, and tissue levels were consistent with significant levels reaching neuronal monoamine oxidase from the diet or smoking; 1,2,3,4-tetrahydroisoquinoline, eugenol, 1-piperoylpiperidine, and coumarin were not."
63,"12769695 | squalene | Recent structural data obtained for cyclooxygenases, monoamine oxidase, squalene cyclase, rhodopsine, porins, aquaporins, and ABC transporters are presented and briefly discussed."
64,23461900 | baicalein | The top two ranked targets catechol-O-methyltransferase (COMT) and monoamine oxidase B (MAO-B) have been proposed as targets of baicalein by literatures.
65,"1403805 | baicalein | Inhibition of catecholamine reuptake with cocaine or catecholamine metabolism with tropolone and parglyine (monoamine oxidase and catecholamine-O-methyl transferase inhibitors, respectively) did not alter baicalein's ability to potentiate contractile responses to nerve stimulation."
66,"24904963 | crocus sativus | Although there are clinical trials and in vivo studies in literature regarding the anxiolytic and antidepressant activities of the components of Crocus sativus L., their effects on the human monoamine oxidases (hMAO-A and hMAO-B), enzymes which are involved in mental disorders and neurodegenerative diseases, have not yet been investigated."
