,0
67,"3122700 | 6-hydroxymelatonin | Twenty-four-hour urinary excretion of 6-hydroxymelatonin and ""whole-body norepinephrine (NE) turnover,"" ie, 24-hour urinary output of NE and its major metabolites 3-methoxy-4-hydroxyphenylglycol, vanillylmandelic acid, and normetanephrine, were measured before and after treatment with the tricyclic desipramine hydrochloride, the aminoketone bupropion hydrochloride, the nonselective monoamine oxidase (MAO) inhibitor tranylcypromine sulfate, and the specific MAO type A inhibitor clorgiline."
68,"3601232 | 1,4-benzoquinone | The effect of 1,4-benzoquinone (BQ) on type A and B monoamine oxidase (MAO-A and -B) in human brain synaptosomes was examined."
69,25509046 | katsuwonus pelamis | There has been carried out a study of substrate and inhibitor specificity of the liver mitochondrial monoamine oxidase (MAO) of the striped-bellied tunny Katsuwonus pelamis.
70,25490845 | katsuwonus pelamis | There has been carried out a study of substrate and inhibitor specificity of the liver mitochondrial monoamine oxidase (MAO) of the striped-bellied tunny Katsuwonus pelamis.
71,"17215008 | cyprinus carpio | We have previously reported that carp (Cyprinus carpio) tissue mitochondria contain a novel form of monoamine oxidase (MAO), which belongs neither to MAO-A nor to MAO-B of the mammalian enzyme."
72,"21521428 | arecoline | One of the major ingredients of BQ, arecoline, is known to affect the expression of monoamine oxidase A (MAO-A)."
73,"6786369 | benzyl alcohol | The inhibition by chlorgyline and deprenyl of deamination of tyramine, i. e. substrate of two forms of monoamine oxidase (MAO) A and B, by fragments of rat liver mitochondrial membrane and the effects of competitive reversible inhibitors of the MAO activity, e. g. 4-ethylpyridine, benzyl alcohol, O-benzyl-hydroxylamine and 2-oxyquinoline, on this process were studied."
74,6107340 | 2-butanone | The extraction of lipids from rat liver mitochondrial membranes by 2-butanone treatment inhibited the activity of membrane-bound monoamine oxidase -A but not -B.
75,6318104 | chlorophyll | Diethyldithiocarbamate and carbon monoxide markedly inhibited the frequency of embryonic and chlorophyll mutations induced by the metabolism-requiring mutagen dimethylnitrosamine in the higher plant Arabidopsis thaliana.
76,11764944 | o-quinone | This suggests that H2O2 formed by the mitochondrial metabolism of monoamine oxidase then oxidised dopamine to cytotoxic o-quinone catalysed by P450.
77,"8427473 | globulin | A1C = hemoglobin A1c AACE = American Association of Clinical Endocrinologists ACE = American College of Endocrinology ACSM = American College of Sports Medicine ADA = American Diabetes Association ADAPT = Arthritis, Diet, and Activity Promotion Trial ADHD = attention-deficit hyperactivity disorder AHA = American Heart Association AHEAD = Action for Health in Diabetes AHI = apnea-hypopnea index ALT = alanine aminotransferase AMA = American Medical Association ARB = angiotensin receptor blocker ART = assisted reproductive technology AUC = area under the curve BDI = Beck Depression Inventory BED = binge eating disorder BEL = best evidence level BLOOM = Behavioral Modification and Lorcaserin for Overweight and Obesity Management BLOSSOM = Behavioral Modification and Lorcaserin Second Study for Obesity Management BMI = body mass index BP = blood pressure C-SSRS = Columbia Suicidality Severity Rating Scale CAD = coronary artery disease CARDIA = Coronary Artery Risk Development in Young Adults CBT = cognitive behavioral therapy CCO = Consensus Conference on Obesity CHF = congestive heart failure CHO = carbohydrate CI = confidence interval COR-I = Contrave Obesity Research I CPG = clinical practice guideline CV = cardiovascular CVD = cardiovascular disease DASH = Dietary Approaches to Stop Hypertension DBP = diastolic blood pressure DEXA = dual-energy X-ray absorptiometry DPP = Diabetes Prevention Program DSE = diabetes support and education EL = evidence level ED = erectile dysfunction ER = extended release EWL = excess weight loss FDA = Food and Drug Administration FDG = 18F-fluorodeoxyglucose GABA = gamma-aminobutyric acid GERD = gastroesophageal reflux disease GI = gastrointestinal GLP-1 = glucagon-like peptide 1 HADS = Hospital Anxiety and Depression Scale HDL-c = high-density lipoprotein cholesterol HR = hazard ratio HTN = hypertension HUNT = Nord-Trndelag Health Study ICSI = intracytoplasmic sperm injection IFG = impaired fasting glucose IGT = impaired glucose tolerance ILI = intensive lifestyle intervention IVF = in vitro fertilization LAGB = laparoscopic adjustable gastric banding LDL-c = low-density lipoprotein cholesterol LES = lower esophageal sphincter LSG = laparoscopic sleeve gastrectomy LV = left ventricle LVH = left ventricular hypertrophy LVBG = laparoscopic vertical banded gastroplasty MACE = major adverse cardiovascular events MAOI = monoamine oxidase inhibitor MI = myocardial infarction MNRCT = meta-analysis of non-randomized prospective or case-controlled trials MRI = magnetic resonance imaging MUFA = monounsaturated fatty acid NAFLD = nonalcoholic fatty liver disease NASH = nonalcoholic steatohepatitis NES = night eating syndrome NHANES = National Health and Nutrition Examination Surveys NHLBI = National Heart, Lung, and Blood Institute NHS = Nurses' Health Study NICE = National Institute for Health and Care Excellence OA = osteoarthritis OGTT = oral glucose tolerance test OR = odds ratio OSA = obstructive sleep apnea PHQ-9 = Patient Health Questionnaire PCOS = polycystic ovary syndrome PCP = primary care physician POMC = pro-opiomelanocortin POWER = Practice-Based Opportunities for Weight Reduction PPI = proton pump inhibitor PRIDE = Program to Reduce Incontinence by Diet and Exercise PSA = prostate specific antigen QOL = quality of life RA = receptor agonist RCT = randomized controlled trial ROC = receiver operator characteristic RR = relative risk RYGB = Roux-en-Y gastric bypass SAD = sagittal abdominal diameter SBP = systolic blood pressure SCOUT = Sibutramine Cardiovascular Outcome Trial SG = sleeve gastrectomy SHBG = sex hormonebinding globulin SIEDY = Structured Interview on Erectile Dysfunction SNRI = serotonin-norepinephrine reuptake inhibitors SOS = Swedish Obese Subjects SS = surveillance study SSRI = selective serotonin reuptake inhibitors STORM = Sibutramine Trial on Obesity Reduction and Maintenance TCA = tricyclic antidepressant TONE = Trial of Nonpharmacologic Intervention in the Elderly TOS = The Obesity Society T2DM = type 2 diabetes mellitus UKPDS = United Kingdom Prospective Diabetes Study U.S = United States VAT = visceral adipose tissue VLDL = very low-density lipoprotein WC = waist circumference WHO = World Health Organization WHR = waist-hip ratio WHtR = waist-to-height ratio WMD = weighted mean difference WOMAC = Western Ontario and McMaster Universities osteoarthritis index XENDOS = XEnical in the Prevention of Diabetes in Obese Subjects."
78,"22983620 | n-acetyl-l-cysteine | Furthermore, a monoamine oxidase inhibitor, pargyline, and antioxidants, N-acetyl-L-cysteine and glutathione, also did not affect the DA-induced expression of EC-SOD mRNA."
79,20848919 | squid | Comparative study of substrate specificity of monoamine oxidase (MAO) of optic ganglia of the Pacific squid Todarodes pacificus and the Commander squid Berryteuthis magister has been carried out.
80,"20583578 | squid | A detailed kinetic analysis is performed of enzymatic reactions of deamination of tyramine, tryptamine, serotonin, benzylamine, beta-phenylethylamine, and histamine under action of liver monoamine oxidase (MAO) of the Commander squid Berryteuthis magister from various habitation zones in the Bering and Japan Seas."
81,"19764634 | squid | Monoamine oxidase activity, using type A and type B substrates and inhibitors, was investigated in the central brain and synaptosomes prepared from the optic lobe of squid."
82,8916419 | 4-hydroxybenzoate | Monoamine oxidase inhibitors decrease the production of hydroxyl radicals as measured by salicylate and 4-hydroxybenzoate trapping.
83,"9197288 | quail | Picomole to femtomole per gland/ml levels of 5-methoxytryptamine (5MT) in the pineal gland and serum of the rat and quail were determined, in the absence of a monoamine oxidase inhibitor, by using the ultra-sensitive technique of capillary column gas chromatography/electron-capture negative ion chemical ionization mass spectrometry."
84,"24875606 | quail | Since monoamine oxidase (EC 1.4.3.4) is the primary degradative enzyme for these biogenic amines, we have begun to characterize MAO activity during quail embryogenesis."
85,"25801321 | shrimp | We used three neurological enzymes, cholinesterase (ChE), adenosine triphosphatase (ATPase), and monoamine oxidase (MAO), from a freshwater planarian (Dugesia japonica) and green neon shrimp (Neocaridina denticulata) as biomarkers to examine the effects of pain relievers on in vitro activity."
86,"28109809 | angelica | During the ongoing search for new monoamine oxidase (MAO) inhibitors, five coumarin derivatives and eight flavonoids were isolated from the roots of Angelica gigas Nakai and Scutellaria baicalensis Georgi, respectively."
87,8129740 | pentanal | Determination of the formation of H2O2 and the aldehyde product of the oxidative cleavage of milacemide by purified monoamine oxidase-B from ox liver indicated that cleavage resulted solely in the formation of pentanal and glycinamide.
88,"24920136 | oleanolic acid | Although monoamine oxidase activity remained unaltered by oleanolic acid, chronic administration of oleanolic acid augmented hippocampal BDNF level."
89,"2611933 | sennoside a | Four (in total) compounds with inhibitory effects on the activity of bovine serum monoamine oxidase were isolated from the methanol-water extracts of Rhei Rhizoma (Daiou) and Sennae Folium (Senna), and identified as sennosides A, B, E and F. Among them, sennosides A and B were obtained from both Rhei Rhizoma and Sennae Folium, while sennosides E and F were detected only in the former."
90,"5630157 | saponins | There seems to be a positive correlation between the saponin content and, cholinesterase and monoamine inhibitory activities as MAR had 62.20% of saponins, whereas HAR and CAR had no measurable saponin content."
91,"15120460 | physcion | A total of seventeen phytochemicals including seven alkaloids (piperine, strychnine, brucine, stachydrine, tetrandrine, frangchinoline and sinomenine), four phenols (paeonol, honokiol, magnolol and eugenol) and six anthraquinones (emodin, rhein, chrysorphanol, aloe-emodin, physcion and 1,8-dihydroxyanthraquinone) was examined for inhibitory activity of monoamine oxidase (MAO) A and B from rat brain mitochondrial."
92,"25915461 | xanthomicrol | In the present study, four Sideritis flavonoids, xanthomicrol (1), isoscutellarein 7-O-[6'''-O-acetyl--D-allopyranosyl-(12)]--D-glucopyranoside (2), isoscutellarein 7-O-[6'''-O-acetyl--D-allopyranosyl-(12)]-6''-O-acetyl--D-glucopyranoside (3) and salvigenin (4) were docked computationally into the active site of the human monoamine oxidase isoforms (hMAO-A and hMAO-B) and were also investigated for their hMAO inhibitory potencies using recombinant hMAO isoenzymes."
93,"3986700 | tin | A new radioiodinated monoamine oxidase A (MAO-A) specific inhibitor, [125I]iodoclorgyline, was synthesized from its tin precursor by iododestannylation reaction using sodium [125I]iodide and hydrogen peroxide with high yield and site specificity."
94,"26684482 | 1,4-naphthoquinone | Previous reports have documented that 1,4-naphthoquinones act as inhibitors of the monoamine oxidase (MAO) enzymes."
95,"8589074 | n,n-dimethylbenzylamine | Support for this conclusion also comes from the observation that para-substituted N,N-dimethylbenzylamine analogues are competitive inhibitors and not substrates for monoamine oxidase B while the meta-substituted analogues are substrates, albeit poor ones."
96,9793841 | catfish | The substrate- and inhibitor-related characteristics of monoamine oxidase (MAO) were studied for catfish brain and liver.
97,27517961 | glutaminase | We found increased glutaminase and GABA transaminase (GABA-T) expression and decreased monoamine oxidase B expression in Fmr1 KO astrocytes.
98,"26836138 | anthocyanins | In anthocyanin treated animals, the activity of succinate dehydrogenase, cytochrome oxidase and monoamine oxidase increased, but mitochondrial permeability transition pore opening decreased and total antioxidant capacity increased."
99,25176235 | fenugreek | EtOH extract of seeds of fenugreek represent maximum significant reduction which was 30 and 24.65% in MAO- A and B activity respectively in the rat's whole brain as compared to control animals in Monoamine oxidase (MAO) assay.
100,"1913999 | glycyrrhizin | Among the twelve licorice constituents examined for the inhibition of monoamine oxidase (MAO), six compounds, 3, 4, genistein (6), licopyranocoumarin (7), licocoumarone (14) and glycyrrhisoflavone (15), inhibited the enzyme with the IC50 (concentration required for 50% inhibition of the enzyme activity) values of 6.0 x 10(-5)-1.4 x 10(-4) M. Glycyrrhizin (1) also inhibited MAO with the IC50 value of 1.6 x 10(-4) M."
101,"10813558 | chrysin | The aerial parts of Passiflora incarnata contain multiple bioactive metabolites such as, flavonoids (like, chrysin that show CNS depressant activity by agonizing GABA-benzodiazepine receptor), amino acids (like, GABA), harmala alkaloids (reversible monoamine oxidase-A inhibitor), etc."
102,"4055794 | propanal | Although allylamine and N-cyclopropylbenzylamine appear to be oxidized by monoamine oxidase to give 3-(amino acid residue) propanal adducts, two different amino acids seem to be involved because of a difference in stability of the adducts."
103,"23264933 | coenzyme a | These compounds are reported for their antimicrobial and antifungal activities, and are subsequently highlighted as a potent mechanism-based inhibitor of several enzymes like acyl coenzyme A cholesterol acyltransferase, monoamine oxidase, heat shock protein 90, cathepsin D, and c-Jun N-terminal kinases."
104,"8721213 | n-methyltyramine | Given orally, both substances influence the monoamine oxidase type A (MAO-A): N-methyltyramine acts as a competitive substrate, and 2-Me THBC is one of the most effective MAO-A-inhibitors."
105,"11063613 | daidzin | This, together with the finding that daidzin does not affect the rates of mitochondria-catalyzed oxidative deamination of these monoamines, raised the possibility that the ethanol intake-suppressive (antidipsotropic) action of daidzin is not mediated by the monoamines but rather by their reactive biogenic aldehyde intermediates such as 5-hydroxyindole-3-acetaldehyde (5-HIAL) and/or 3,4-dihydroxyphenylacetaldehyde (DOPAL) which accumulate in the presence of daidzin."
106,"11063613 | daidzin | To further evaluate this possibility, we synthesized more structural analogues of daidzin and tested and compared their antidipsotropic activities in Syrian golden hamsters with their effects on monoamine metabolism in isolated hamster liver mitochondria using 5-HT as the substrate."
107,"11063613 | daidzin | Effects of daidzin and its structural analogues on the activities of monoamine oxidase (MAO) and ALDH-2, the key enzymes involved in 5-HT metabolism in the mitochondria, were also examined."
108,12939789 | daidzin | A link between daidzin's capacity to reduce alcohol consumption and its ability to increase liver mitochondrial monoamine oxidase (MAO): aldehyde dehydrogenase (ALDH-2) activity ratio has been established.
109,"11306106 | daidzin | Using isolated hamster liver mitochondria and 5-hydroxytryptamine (5-HT) and dopamine (DA) as the substrates, we demonstrated that daidzin inhibits the second but not the first step of the MAO/ALDH-2 pathway, the major pathway that catalyzes monoamine metabolism in mitochondria."
110,11306106 | daidzin | Correlation studies using structural analogs of daidzin led to the hypothesis that the mitochondrial MAO/ALDH-2 pathway may be the site of action of daidzin and that one or more biogenic aldehydes such as 5-hydroxyindole-3-acetaldehyde (5-HIAL) and/or DOPAL derived from the action of monoamine oxidase (MAO) may be mediators of its antidipsotropic action.
111,12927869 | daidzin | Correlation studies using structural analogues of daidzin suggests that it acts by raising the monoamine oxidase (MAO)/mitochondrial aldehyde dehydrogenase (ALDH-2) activity ratio (J. Med.
112,"11563931 | daidzin | Further, we have identified the monoamine oxidase (MAO)-aldehyde dehydrogenase (ALDH-2) pathway of the mitochondria as the potential site of action of daidzin."
113,902735 | malic acid | In experiments on guinea pigs it is shown that a preliminary intraperitoneal administration of monoamine oxidase inhibitors (MAOI) -- transamine (10 mg/kg) or malic acid benzyldihydrazide (50 mg/kg) antagonizes the local anesthetic action of celnovocaine (CC) and novocaine (NC).
114,21938908 | coregonus | Study of substrate-inhibitory specificity of liver mitochondrial monoamine oxidase (MAO) of sexually mature individuals of the whitefish Coregonus lavaretus ludoga P. from the Ladoga Lake has revealed distinguished peculiarities of catalytical properties of this enzyme.
115,21469337 | coregonus | There is performed a comparative analysis of action of four acridine derivatives and of one xanthene derivative (pyronine G) on activity of liver monoamine oxidase (MAO) of two species of poikilothermal freshwater animals: a representative of amphibians--the common frog Rana temnporaria and a representative of the order Salmonidae--the European whitefish Coregonus lavaretus.
116,"16458520 | farnesylacetone | Our previous efforts on cured tobacco leaf extracts have led to the characterization of 2,3,6-trimethyl-1,4-naphthoquinone, a non-selective monoamine oxidase inhibitor, and farnesylacetone, a selective monoamine oxidase B inhibitor."
117,"4371901 | tryptophol | 1 The effect of a wide range of ethanol concentrations (v/v) on indoleacetic acid (IAA) formation from the oxidative deamination of tryptamine was studied in vitro, in rat whole liver homogenate.2 IAA production was inhibited progressively by ethanol in concentrations between 0.01% to 0.2%, but the inhibition declined when the ethanol concentration was increased further to 6%.3 Ethanol-induced inhibition of IAA formation was only partially reversed by excess aldehyde dehydrogenase, whereas reductions in IAA formation were completely prevented by pyrazole or ethanol (6% and 10%) itself.4 Excess nicotinamide adenine dinucleotide failed to alter the inhibitory effect of ethanol and no evidence was obtained for inhibition of monoamine oxidase by ethanol or its metabolite, acetaldehyde.5 We conclude that ethanol indirectly inhibits IAA production as a result of oxidation of ethanol by alcohol dehydrogenase, during which the oxidative metabolism of tryptamine is shifted towards the reductive pathway, thus favouring the formation of tryptophol in place of IAA."
118,"2873956 | rainbow trout | Monoamine oxidase (MAO) activity was determined fluorometrically in brain, intestine, kidney and liver tissues of the rainbow trout, Salmo gairdneri."
119,"23816060 | hypericin | Hypericin, originally described as a monoamine oxidase inhibitor type A, was thought to be responsible for the antidepressant properties of SJW extracts."
120,"11714358 | quercitrin | The IC(50) values of the four potent flavonoids, quercitrin, isoquercitrin, rutin, and quercetin on monoamine oxidase were 19.06, 11.64, 3.89, and 10.89 microM and enzyme kinetics analysis revealed apparent inhibition constants (K(i)) of 21.01, 2.72, 1.83, and 7.95 microM, respectively, on the substrate, benzylamine."
